date,rep_id,dollar_amount,customer_name,product_id,quantity
2024-01-01,9,934.1,Acme Corp,2,10
2024-01-02,8,1996.44,Acme Corp,1,12
2024-01-03,7,6886.05,Gamma LLC,9,29
2024-01-04,6,5261.4,Delta Co,10,10
2024-01-05,3,4986.45,Acme Corp,9,21
2024-01-06,6,2695.74,Delta Co,5,3
2024-01-07,1,5791.42,Beta Industries,2,62
2024-01-08,7,3660.14,Gamma LLC,1,22
2024-01-09,9,6411.15,Delta Co,9,27
2024-01-10,1,1483.11,Gamma LLC,3,9
2024-01-11,10,5731.54,Delta Co,6,19
2024-01-12,5,3921.58,Gamma LLC,6,13
2024-01-13,5,6465.84,Gamma LLC,8,24
2024-01-14,4,8360.82,Delta Co,7,27
2024-01-15,6,9351.46,Delta Co,6,31
2024-01-16,5,4991.1,Acme Corp,1,30
2024-01-17,8,7985.76,Gamma LLC,1,48
2024-01-18,10,742.93,Acme Corp,4,1
2024-01-19,8,3232.92,Beta Industries,8,12
2024-01-20,6,9351.46,Beta Industries,6,31
2024-01-21,6,3318.26,Beta Industries,6,11
2024-01-22,7,7192.57,Acme Corp,2,77
2024-01-23,5,2708.89,Delta Co,2,29
2024-01-24,3,9049.8,Gamma LLC,6,30
2024-01-25,5,1206.64,Delta Co,6,4
2024-01-26,6,1153.53,Epsilon Inc,3,7
2024-01-27,2,4457.58,Gamma LLC,4,6
2024-01-28,9,3594.32,Acme Corp,5,4
2024-01-29,7,8980.14,Beta Industries,7,29
2024-01-30,9,8310.75,Beta Industries,9,35
2024-01-31,10,1812.69,Delta Co,3,11
2024-02-01,5,2695.74,Delta Co,5,3
2024-02-02,9,904.98,Gamma LLC,6,3
2024-02-03,4,5731.54,Acme Corp,6,19
2024-02-04,7,309.66,Acme Corp,7,1
2024-02-05,1,9599.46,Beta Industries,7,31
2024-02-06,10,1809.96,Epsilon Inc,6,6
2024-02-07,10,5128.22,Epsilon Inc,6,17
2024-02-08,9,8980.14,Beta Industries,7,29
2024-02-09,8,712.35,Beta Industries,9,3
2024-02-10,4,2148.43,Beta Industries,2,23
2024-02-11,4,4749,Gamma LLC,9,20
2024-02-12,2,6290.06,Gamma LLC,5,7
2024-02-13,5,3619.92,Epsilon Inc,6,12
2024-02-14,5,9429.35,Acme Corp,8,35
2024-02-15,1,7819.39,Epsilon Inc,1,47
2024-02-16,5,898.58,Delta Co,5,1
2024-02-17,5,3921.58,Beta Industries,6,13
2024-02-18,1,3714.65,Epsilon Inc,4,5
2024-02-19,8,928.98,Acme Corp,7,3
2024-02-20,9,8985.8,Gamma LLC,5,10
2024-02-21,4,7320.28,Epsilon Inc,1,44
2024-02-22,8,4041.15,Delta Co,8,15
2024-02-23,5,5884.83,Epsilon Inc,2,63
2024-02-24,6,3714.65,Acme Corp,4,5
2024-02-25,7,7431.84,Beta Industries,7,24
2024-02-26,7,4524.9,Epsilon Inc,6,15
2024-02-27,7,5264.22,Epsilon Inc,7,17
2024-02-28,10,6196.43,Delta Co,8,23
2024-02-29,5,2636.64,Acme Corp,3,16
2024-03-01,8,1977.48,Gamma LLC,3,12
2024-03-02,4,8980.14,Epsilon Inc,7,29
2024-03-03,4,6488.43,Gamma LLC,1,39
2024-03-04,4,5391.48,Beta Industries,5,6
2024-03-05,3,2694.1,Delta Co,8,10
2024-03-06,10,1164.59,Epsilon Inc,1,7
2024-03-07,4,7122.18,Acme Corp,7,23
2024-03-08,2,3714.65,Epsilon Inc,4,5
2024-03-09,7,4579.97,Acme Corp,8,17
2024-03-10,10,2137.05,Delta Co,9,9
2024-03-11,4,5438.07,Acme Corp,3,33
2024-03-12,5,6313.68,Epsilon Inc,10,12
2024-03-13,8,2611.95,Epsilon Inc,9,11
2024-03-14,9,3619.92,Epsilon Inc,6,12
2024-03-15,7,1424.7,Delta Co,9,6
2024-03-16,2,9498,Epsilon Inc,9,40
2024-03-17,6,309.66,Epsilon Inc,7,1
2024-03-18,2,560.46,Beta Industries,2,6
2024-03-19,2,619.32,Acme Corp,7,2
2024-03-20,2,8239.5,Beta Industries,3,50
2024-03-21,6,7285.98,Gamma LLC,2,78
2024-03-22,6,5656.58,Gamma LLC,1,34
2024-03-23,5,5787.54,Delta Co,10,11
2024-03-24,9,7985.76,Acme Corp,1,48
2024-03-25,9,1578.42,Epsilon Inc,10,3
2024-03-26,3,4335.24,Epsilon Inc,7,14
2024-03-27,6,9653.12,Acme Corp,6,32
2024-03-28,10,3799.2,Acme Corp,9,16
2024-03-29,10,9996.66,Delta Co,10,19
2024-03-30,8,6290.06,Epsilon Inc,5,7
2024-03-31,6,4826.56,Delta Co,6,16
2024-04-01,10,898.58,Acme Corp,5,1
2024-04-02,7,8915.16,Epsilon Inc,4,12
2024-04-03,4,3921.58,Acme Corp,6,13
2024-04-04,7,5388.2,Acme Corp,8,20
